,obsHistID,filter,FWHMeff,descDitheredRA,descDitheredDec,descDitheredRotTelPos,airmass,fiveSigmaDepth,expMJD,descDitheredRotSkyPos,fieldRA,fieldDec,rotSkyPos,rotTelPos,d1,d2,d3,d4
12,6826,i,0.948814,57.48821908379153,-29.82892765964433,-6.970948310238674,1.43317318714,23.547951327,59589.200927,248.36556603923293,57.23951505760047,-30.8641478038867,303.2647274978003,47.08779154769304,1.7373643193804795,2.5185974216434537,1.251474514028341,2.2150154930877455
13,6855,i,0.904759,59.71757374942492,-32.69801381876192,-6.676849073998023,1.46687216527,23.5829971812,59589.214371,250.4479927337777,60.47300237442128,-31.197781127991377,303.34425403976445,47.381890783933684,3.5850793627952298,3.2170601394278746,2.2386355660745325,1.6101435859226407
15,8004,z,0.769287,54.32178255195372,-32.57402575189562,62.6064107245909,1.02887303085,23.1111679177,59591.084162,337.4271138058804,55.12719155429167,-33.448015572588176,322.2304899533233,43.24834406674188,2.1241841329835647,1.5304379882490402,3.5000697278670136,3.16186405932053
17,8007,z,0.766362,58.658516372206336,-31.06582894777275,63.17701939276168,1.02249996183,23.1106150871,59591.085526,333.9806129960855,57.23951505760047,-30.8641478038867,313.01916207256403,43.81895273491266,2.278902740300565,2.450867954608309,0.5680898254781817,1.0898140711614954
21,8048,z,0.839227,59.61408578817427,-31.980670659258134,75.4002145151851,1.03919491753,23.0115076892,59591.106601,346.1739005679975,60.47300237442128,-31.197781127991377,324.5929095342067,56.04214785733608,3.2338921337067066,3.0651598343846262,1.6899689389117876,1.3690903749584118
22,8049,z,0.847392,58.01626458978812,-29.5936138931841,75.47177694379694,1.05577805062,22.9826917273,59591.10705,337.9854899806114,57.23951505760047,-30.8641478038867,322.2837177324909,56.113710285947924,2.2379084447900355,2.964683066422815,1.4064562111060896,2.4064266511321115
35,13275,z,1.264424,59.07440178532857,-33.36705663613619,-16.849485543427736,1.10634097678,22.4279314257,59598.113241,252.299985778723,58.43974704684052,-33.82473532288669,223.61459853723233,-46.10350735143779,3.5172201813096176,2.926335711590031,2.5356554331595667,1.6390503554418625
36,13276,z,1.284255,54.1940597499407,-32.261706457769805,-16.757812296206804,1.13497544606,22.3996426049,59598.11369,247.92789216846052,55.12719155429167,-33.448015572588176,221.19362266968656,-46.01183410421687,1.9889790516971064,1.551544670451437,3.4772232162797585,3.2334404146231996
38,13329,z,1.32512,59.56973870414325,-32.61648192451481,-20.051288294177805,1.19482157341,22.3313831361,59598.139454,243.70268536093323,58.43974704684052,-33.82473532288669,215.7657069975147,-49.30531010218786,3.4371132700128473,3.079260368107804,2.095771738155992,1.4629305983338214
40,32630,z,1.18471,58.80683101181041,-31.212735326444296,48.77412093032208,1.06000284956,22.0357404235,59624.019083,316.2382113442227,57.23951505760047,-30.8641478038867,265.8976806065173,0.0,2.412566417865938,2.5166888209181204,0.7228281452764632,1.0449624435103022
41,32631,z,1.173793,59.31487496511423,-32.32753930843033,48.82253586401063,1.04417452643,22.0986494046,59624.019532,319.91861198297426,60.47300237442128,-31.197781127991377,268.1243091899547,0.04841493368855457,3.1179275366843133,2.825073378253857,1.7362935489688787,1.1602623090042734
42,32633,z,1.194759,56.14869929740821,-32.24256966741243,48.9796408914355,1.07497406812,22.1434371079,59624.020446,317.9479158377329,55.12719155429167,-33.448015572588176,271.6826635766147,0.2055199611134263,1.2490040933259012,0.27331325476328505,2.0072074502953705,1.5865431233588971
43,32634,z,1.182664,57.4336241035658,-32.883422961266255,49.0808252380556,1.05716524908,22.1954877456,59624.020895,320.4064392836253,58.43974704684052,-33.82473532288669,274.90131128654156,0.3067043077335297,2.2420919753218165,1.498059459193433,1.9437672628407998,1.0044382136262748
46,32677,z,1.228691,59.39538792898018,-29.893786482053137,59.947600076286314,1.0888177723,22.5183794137,59624.040866,321.83691796521316,60.47300237442128,-31.197781127991377,276.3115323076971,11.173479145964235,3.129024678281618,3.5935278735068708,1.6342331662046918,2.422392133433281
47,32678,z,1.246471,55.95507824028454,-30.342527027199594,60.0062136587282,1.11479826594,22.4948495458,59624.041315,321.90125848490413,57.23951505760047,-30.8641478038867,274.5346182976579,11.23209272840612,0.658607271806323,1.657918506989684,1.877680207042427,2.409995024929794
57,46276,z,1.224756,59.16135107688866,-30.37965469232407,7.274845124776062,1.12443281658,22.1624012719,59641.007156,268.9185107747208,60.47300237442128,-31.197781127991377,263.7604334391203,0.19325866429762667,2.7883465018641096,3.1524218074531647,1.1756667466985824,1.9006273148022126
58,46277,z,1.245737,56.860251429466345,-30.346136661308922,7.328932340636412,1.15630882776,22.1625011819,59641.007605,268.23525899458434,57.23951505760047,-30.8641478038867,262.13145713178386,0.24734588015797637,0.9874045459767957,1.8102303199999676,1.1783351488158886,1.9199188458322405
61,46307,z,1.211013,58.49518337376247,-31.091039090758507,6.923621996360868,1.21043046563,22.6850686226,59641.021177,268.05824215100506,57.23951505760047,-30.8641478038867,260.229065364611,-0.15796446411756795,2.1396601981394987,2.31249478393874,0.4339097883784798,1.0021437230314725
64,48940,z,0.907265,56.899566156141326,-32.36713069207387,-13.386872404334119,1.19996020999,22.7622040839,59645.007834,249.40937660398578,57.23951505760047,-30.8641478038867,260.3876027865237,-0.26625348739729354,1.5668338210518162,0.8452350083922779,1.6570593143541046,1.001089175906225
72,159479,g,1.140337,58.842665214972094,-32.795989601729296,-100.98031634925731,1.41845656416,24.421242484,59791.352465,1.1117308462214859,58.43974704684052,-33.82473532288669,56.5489290271293,-44.19412549916433,3.008103803669355,2.528634264578862,1.9332106339889985,1.0676204093584962
73,159480,g,1.10926,54.27501952606233,-32.17914323949145,-100.91511375217141,1.35413030033,24.4607032859,59791.352914,0.11588301883072678,55.12719155429167,-33.448015572588176,55.62205520194616,-44.128922902078436,1.883942568025645,1.4723576182587044,3.384776459794487,3.160793843505043
74,159481,g,1.132741,58.518011279703124,-31.096940556048352,-100.85122895801432,1.40303013365,24.4249926322,59791.353361,2.6406083226046926,57.23951505760047,-30.8641478038867,59.075271833199636,-44.06503810792135,2.159389379300347,2.32803690995867,0.45426019485826885,1.0051785016762504
75,159492,g,1.232891,58.8920471742222,-32.88067276384963,-99.18306233749094,1.37119385608,24.3444624471,59791.359238,1.9382398435260415,58.43974704684052,-33.82473532288669,57.360466448152586,-42.39687148739796,3.091673906155809,2.5946474615351884,2.027276584513052,1.1585897048267353
77,159494,g,1.224681,56.69304703163336,-30.922188428533453,-99.05300091799623,1.35624792598,24.3482466343,59791.360133,3.279482597909739,57.23951505760047,-30.8641478038867,60.11255462550447,-42.266810067903265,0.5993707344412591,1.2292808368999086,1.123425520586604,1.550618560626235
105,174549,i,0.816724,56.393681073890455,-29.893442707376057,-16.483480103898167,1.13012993917,23.6698816354,59810.356514,82.41964812978115,57.23951505760047,-30.8641478038867,69.81513651980886,-27.21876112814635,1.1574321015970803,2.133437805457187,1.772571756208732,2.5169492434075242
108,174579,i,0.705033,58.37436422874497,-33.69438742449442,-11.76207868890213,1.09603398429,23.8513892154,59810.371054,77.94568494832642,58.43974704684052,-33.82473532288669,66.59465534493754,-22.497359713150313,3.358811488473754,2.6170901302122527,2.7128785750742614,1.7233251393625586
109,174586,i,0.707902,59.83131003315086,-31.8245969558645,-11.241145461569186,1.10374668525,23.8355121428,59810.374201,82.75999078383656,60.47300237442128,-31.197781127991377,73.34891101705773,-21.976426485817367,3.3719442336677776,3.2567937914626874,1.7670614137193563,1.5643673479002498
111,174602,i,0.707483,56.29222371471444,-30.842489999230754,-11.125694465850325,1.064745263,23.8509250909,59810.381429,83.08054154624801,57.23951505760047,-30.8641478038867,72.27450055962841,-21.860975490098507,0.29606652308000964,1.1840654264132333,1.473485125346258,1.8610439178709024
112,177422,i,0.692102,55.93830001504907,-33.07290010411602,27.6114091051495,1.07215437713,24.0219380838,59813.363729,117.25899024328629,55.12719155429167,-33.448015572588176,129.55950846616227,41.7549868695129,2.0735597107916517,1.0741602005515036,2.7112066262851022,2.042515169073803
113,177423,i,0.699903,59.273446946350795,-33.31829792777055,27.71975542420874,1.09268609207,24.0019955974,59813.364178,118.4879866445771,58.43974704684052,-33.82473532288669,130.67454163126638,41.86333318857214,3.612649373518719,3.054758635583638,2.5566326758428315,1.6991766743689043
114,177480,i,0.76048,58.354501094061135,-32.32690905485569,-33.92127871136623,1.02804077402,23.9425258548,59813.398883,51.29558424495364,58.43974704684052,-33.82473532288669,87.96048070848397,9.38252766994431,2.403385417457983,2.0197486653537093,1.3607796231037852,0.44376460414785834
121,181224,z,0.883786,59.39166018477801,-32.603189303667776,126.46439045686556,1.00190401404,22.7160117187,59820.420758,155.19067872460496,58.43974704684052,-33.82473532288669,61.152587615225954,59.16419488300394,3.298054903351678,2.929415046109592,1.9922041908535142,1.321916548251632
123,181868,r,0.951697,57.67197705073875,-30.402000046334173,-15.24589126641559,1.37333935405,24.1527705359,59821.275677,88.20572450251393,57.23951505760047,-30.8641478038867,12.824285145295164,-89.84006875541066,1.5570263887364626,2.1444277820342212,0.6611759800163927,1.622441384586075
126,181900,r,1.049163,55.96061834607773,-29.981563616267177,163.89308760690463,1.28428062147,24.0815622425,59821.290208,265.8625483232538,57.23951505760047,-30.8641478038867,190.34483013470938,89.29891011790959,1.01900158516248,2.0187186338122522,2.0310753747436934,2.6701601945467037
128,181938,r,1.148144,56.33661130932529,-32.03567460759069,163.2057674358657,1.19879834462,24.0187792872,59821.307888,260.43603258141206,57.23951505760047,-30.8641478038867,187.70825024885585,88.61158994687065,1.0746903733369597,0.28762785172854155,1.7559028015583034,1.4107962764230382
131,181965,r,1.301343,58.06098592526727,-31.167185181731387,161.19222185643744,1.15100375419,23.8973127317,59821.320257,258.88969164235374,57.23951505760047,-30.8641478038867,184.3265960462142,86.5980443674424,1.7729327851990688,1.943161984446938,0.17515357941460702,0.834433629906458
132,183853,g,1.308461,59.8860347350321,-30.89709287710672,18.889329885652494,1.1388437723,24.3943383387,59823.327159,116.23130488434148,60.47300237442128,-31.197781127991377,141.60428453118195,44.868267640915256,3.3341964551827754,3.4935888632145295,1.620769443250217,1.9506486713696625
133,183892,g,1.239333,59.467260150142266,-31.4151040196845,18.76545641034521,1.08646591501,24.4623379489,59823.345302,112.6566100262944,60.47300237442128,-31.197781127991377,139.23269762557644,44.74439416560797,2.9943112103211194,3.0070239420406537,1.321798937544142,1.378478433407556
136,187501,z,0.810042,54.39662400049458,-31.944345135046838,31.319706546795217,1.2919597619,23.0500228724,59827.26388,131.50321574130464,54.04475968773052,-30.452706811203253,65.85588356389584,-35.810549745030606,1.6618504056511985,1.3612780864049643,3.2149090485050333,3.0571282980156234
160,191377,z,0.855579,56.506352141126214,-30.776141486554604,-65.7330414126198,1.02111325198,22.9156983866,59836.337616,25.16494443769027,57.23951505760047,-30.8641478038867,12.285762113651703,-77.9631693243643,0.48880909560561997,1.2979430844670252,1.3011962347289474,1.767333570497175
161,191449,z,0.73596,54.02448794321035,-30.984182461966608,89.45332224369734,1.00161296541,23.0810055893,59836.376727,9.946273581748438,54.04475968773052,-30.452706811203253,349.52087080586097,77.22319433195284,1.693536380338372,1.9670630271968261,3.407816901141374,3.5386253598887216
163,192356,i,0.70809,58.43574683198592,-33.02058905742058,-37.15969346522516,1.00254124627,23.6336506342,59837.382519,284.4332932477609,58.43974704684052,-33.82473532288669,252.85796333025297,-72.695338060152,2.8892057954209895,2.2935352909487268,2.0540871760594572,1.0847225586015103
165,193112,r,0.908968,54.5347912248876,-32.717379792237345,-17.55021292687273,1.02984573356,23.9387972529,59839.317115,66.10631887744427,55.12719155429167,-33.448015572588176,96.22482394545098,15.697553896317215,2.1208127549594664,1.4305325942908254,3.407284457200443,3.013571724393723
167,193145,r,0.749,55.19860645434997,-33.12589870016562,-17.097576268719383,1.01306977554,24.148380269,59839.332807,57.88316461241823,55.12719155429167,-33.448015572588176,87.8431962478207,16.150190554470566,2.231720665845143,1.3129350628884229,3.186533523795098,2.6155926382040904
171,193783,g,0.873632,56.782823444835024,-30.441706021536742,93.6129385405676,1.45605685526,24.6953681843,59840.212674,197.96070827314384,57.23951505760047,-30.8641478038867,128.0590465922737,24.13693573969668,0.8743955335263603,1.6959910279645065,1.1859784745434425,1.8739266545568272
173,193822,g,0.882511,55.50713255610682,-32.57757809022543,-18.48923345731264,1.27049119865,24.7576826652,59840.23363,80.6391502453052,55.12719155429167,-33.448015572588176,127.23072150785303,29.578086736936054,1.6322485131660265,0.7121749121551295,2.641551888584985,2.1850379639759554
174,193823,g,0.897961,57.67070883386937,-31.44558537438546,-18.423457902431622,1.30843217423,24.7297869834,59840.234076,82.74887154095298,57.23951505760047,-30.8641478038867,131.16121198245048,29.643862291817072,1.4965718498465255,1.525401896719684,0.5271069549533411,0.6211503999803228
175,193824,g,0.877635,55.39479140673574,-29.959905811611232,-18.373897053152806,1.25900002055,24.7607393672,59840.234524,83.84120817809554,54.04475968773052,-30.452706811203253,130.7172269870036,29.69342314109589,1.1635369507413973,2.1050308079612465,2.474298117101584,3.0248123331693986
176,193826,g,0.898644,57.82205873630076,-33.32219404077745,-18.2959174972355,1.30948959111,24.7330533325,59840.235464,80.55350229344415,58.43974704684052,-33.82473532288669,128.05641098641607,29.77140269701319,2.7876581255987434,2.0250701242096745,2.327073243586606,1.3306525877833968
178,193900,r,0.772644,54.943894637257564,-31.445127008149353,-50.77013400121932,1.10915560849,24.351773088,59840.272869,44.84191332289553,54.04475968773052,-30.452706811203253,131.93229858313754,34.83772470467799,1.0068682896527599,1.0558676949341201,2.651000178455659,2.657990577186943
183,197402,r,0.864414,57.31060195702546,-32.14688571562559,61.86597736594334,1.19656180853,24.3275975835,59844.245627,159.20675652879765,57.23951505760047,-30.8641478038867,81.2106368113863,-17.825748330551146,1.600632206196918,1.1202265356640433,1.2885250309574183,0.6023562347435798
184,197403,r,0.849017,54.452653772979204,-30.738498159414508,61.915251736324585,1.16088815324,24.3545272041,59844.246075,160.49729988457088,54.04475968773052,-30.452706811203253,80.93292416808639,-17.776473960169895,1.3536360251743313,1.8266641915432835,3.0559063082979554,3.280797191448614
186,197424,r,0.866378,58.36509100996317,-29.566684876812953,55.67929368567973,1.14215321074,24.3527715826,59844.260033,155.92326421281498,57.23951505760047,-30.8641478038867,73.42946888305312,-24.012432010814752,2.494998809963509,3.169871385871165,1.467575478046244,2.453440440234329
187,197425,r,0.853376,55.74180379371541,-30.328374969659865,55.72971397165124,1.11341238941,24.3745399294,59844.260482,153.93225744568352,54.04475968773052,-30.452706811203253,73.28153118035034,-23.962011724843236,0.7073925892746686,1.686159954977453,2.0552176420425257,2.5548917024801567
190,197706,z,0.782508,54.9601905572781,-32.843201324048074,-130.3602169848576,1.0400607667,22.9844997606,59844.398517,143.7009795682835,55.12719155429167,-33.448015572588176,204.10996927538883,-72.13527181541163,2.0435642047821823,1.2171120244845286,3.170593116401992,2.7008413739689043
191,197707,z,0.776953,59.7432652554538,-32.7241979899994,-130.2213893110974,1.02806766876,22.9668943652,59844.398966,147.48317384737834,58.43974704684052,-33.82473532288669,208.83939209951672,-71.99644414165142,3.61631562426224,3.2435426347098035,2.272577123658082,1.6409212231864536
192,199498,r,1.141655,54.62732309938375,-31.541326621951818,-153.0887651683432,1.30910106405,23.9846847729,59849.200835,308.0084711903023,54.04475968773052,-30.452706811203253,28.479554756331726,-73.50045835386983,1.2921053759336134,1.2538869778869566,2.9329637667495736,2.9036477320144902
208,204560,i,0.770315,56.0475245839848,-29.6860319855387,103.71057483461469,1.03371253914,23.6658574915,59857.270599,200.30556194997698,57.23951505760047,-30.8641478038867,138.28233253079296,46.47650287606796,1.3146079197988194,2.3143276396082824,2.1366976736910503,2.8572233393144844
210,204593,i,0.697574,59.741285553918374,-31.93225572556958,103.78230915056507,1.02490963979,23.8188930372,59857.28604,189.72553138202264,60.47300237442128,-31.197781127991377,135.8960779056321,46.54823719201834,3.3242922389958673,3.1745260178208055,1.7535256403795974,1.4787755585930318
211,204594,i,0.693308,56.37025243367642,-29.65944674384463,103.94944093940474,1.01464905376,23.8271418041,59857.286489,200.7136348416795,57.23951505760047,-30.8641478038867,135.7481402029293,46.715368980858,1.3781158090745764,2.3620419440246914,1.9431013689976202,2.7269149010661278
212,204595,i,0.690368,55.677598858702744,-30.4423935708909,104.04753131393113,1.00721767327,23.8304477894,59857.286937,195.6244933397561,54.04475968773052,-30.452706811203253,136.90900999164387,46.8134593553844,0.6226871773121982,1.5818164017380127,2.072839239534686,2.523864368033851
213,204661,i,0.642603,55.163627054715064,-29.50148227972706,55.32245557087225,1.00275695454,23.9839444962,59857.322599,310.4223402629613,54.04475968773052,-30.452706811203253,325.61901964950647,53.97823928771583,1.6635729187227604,2.599819695608628,2.8718886644906116,3.490289378249599
233,209034,z,0.631457,58.621405151543534,-31.082616611170085,-61.449952710898835,1.01055883292,23.0293086174,59862.339668,210.0765378007624,60.47300237442128,-31.197781127991377,188.4722894686628,-85.32189547034751,2.247475294478857,2.415046868816037,0.5387883061842345,1.0592713240339815
234,209035,z,0.634868,58.14348677823553,-31.620566685018414,-61.30585382542345,1.01937205994,23.0132478631,59862.340116,212.73498499751133,57.23951505760047,-30.8641478038867,184.48862851067722,-85.17779658487211,1.93356301613649,1.860594302671952,0.6325591250465641,0.3985443698818435
