,obsHistID,filter,FWHMeff,descDitheredRA,descDitheredDec,descDitheredRotTelPos,airmass,fiveSigmaDepth,expMJD,descDitheredRotSkyPos,fieldRA,fieldDec,rotSkyPos,rotTelPos,d1,d2,d3,d4
236,209081,z,0.694539,58.82294001873152,-33.19052833945638,-47.07043092650057,1.04766492706,22.9223569762,59862.363069,227.3673401121327,58.43974704684052,-33.82473532288669,205.14753854659125,-70.94237368594925,3.242812547402268,2.6595056596504434,2.2987658297706335,1.3776848673946507
238,209084,z,0.691424,59.43182640838303,-32.27282183899534,-46.732213940034846,1.03997051946,22.9294012895,59862.364431,224.77377671001733,60.47300237442128,-31.197781127991377,197.86553144937605,-70.60415669948353,3.1868080623655533,2.9186658923146753,1.7623852275271747,1.2427524414060387
239,209085,z,0.698217,56.73643340232157,-30.11099478218723,-46.66122446921814,1.05672185285,22.883372509,59862.36488,217.05387160081773,57.23951505760047,-30.8641478038867,195.57329919839617,-70.53316722866681,1.0920092186481618,1.991550207038805,1.4050764743407165,2.177112731450211
240,209086,z,0.706281,54.94781605666435,-30.54741673473838,-46.60536108419288,1.07679318116,22.8422343912,59862.365329,217.77586071592532,54.04475968773052,-30.452706811203253,193.49214459914248,-70.47730384364156,1.0109840613318253,1.7084023911763513,2.661093981552534,2.985644803119803
249,211142,i,0.95533,58.7534190473381,-32.61791431900264,142.23230357042485,1.31586960887,23.1939031757,59866.163377,242.4007349172625,58.43974704684052,-33.82473532288669,156.2758429037584,57.83430254472578,2.844578486937756,2.4076832977489953,1.7399780102065294,0.8872926118166744
250,211146,i,0.929652,55.68683716510343,-32.66294880169992,142.68774772177434,1.25693293448,23.2394863411,59866.165311,241.41692286495183,55.12719155429167,-33.448015572588176,155.5474416588086,58.28974669607527,1.6840956222539527,0.7138061264835084,2.574287372027222,2.06386057859773
251,211147,i,0.945352,56.139770682946384,-30.895660482618894,142.754268121789,1.29315135207,23.1892658792,59866.165757,243.7997192581809,57.23951505760047,-30.8641478038867,159.5771684235227,58.35626709608997,0.1589216993384249,1.1107579129716867,1.5987887778915935,1.933359562605259
255,211180,i,0.85779,57.94738038248877,-32.12620193922136,142.42189530483364,1.21819318201,23.2758104448,59866.180599,240.66829667928747,57.23951505760047,-30.8641478038867,157.6064800871702,58.023894279134566,2.0053236274118706,1.6551299962103068,1.1270939949041705,0.133848734914555
257,211197,i,0.798233,55.079879182998035,-32.4241972884689,142.74865313539675,1.15896465348,23.3838655013,59866.188413,238.41780445096498,55.12719155429167,-33.448015572588176,152.00604682288449,58.35065210969768,1.6251028593721382,0.8865608897391047,2.8632628534679583,2.5067221512661635
260,211229,i,0.913459,56.3373994371232,-32.26800899351624,140.93518441802817,1.1110181323,23.2648294,59866.203465,235.2154629685917,55.12719155429167,-33.448015572588176,147.5463725287042,56.53718339232911,1.3001392197894908,0.39173942339894424,1.9003830609713965,1.4331664920703149
263,211303,i,0.829012,57.21588617264775,-29.906506145105038,136.1803222677965,1.04719133209,23.3809702845,59866.237653,232.57514707153246,57.23951505760047,-30.8641478038867,144.75308868588243,51.78232124209744,1.5146816790195048,2.3387468514808925,1.2855323239901228,2.1988164271397386
266,211342,i,0.821924,56.12708851304938,-31.73750737100461,133.05145704436657,1.02012774767,23.4009106815,59866.256587,218.43002303301915,57.23951505760047,-30.8641478038867,138.74281871073958,48.65345601866753,0.7454473559611589,0.28381590842292775,1.760989460575167,1.6120797955342954
267,211472,i,0.759957,55.70897021412892,-30.027285648318617,110.67350173572153,1.0173440422,23.4884834814,59866.318412,16.18899939468883,54.04475968773052,-30.452706811203253,294.18030976866254,26.275500710022474,1.0045062979886379,1.9884169976071693,2.200341427480125,2.78317480466131
273,212046,r,0.843175,58.86013077854136,-31.594783584237522,-50.26146207070218,1.15307059846,23.8215098397,59867.202886,45.950722186505615,60.47300237442128,-31.197781127991377,97.38386026922113,0.0,2.5151782213133806,2.464335491116374,0.945479013428608,0.8358298303073245
274,212047,r,0.827814,57.83971543515273,-31.685826577883812,-53.75209284597769,1.12249674304,23.8674069097,59867.203335,41.87002358300521,57.23951505760047,-30.8641478038867,93.26721580698567,-3.4906307752755144,1.7143653839965953,1.594077780004639,0.6993551519988613,0.3424102179788844
276,212076,r,0.73556,58.25595760044612,-31.01156984457386,-54.460784342775014,1.0849055136,23.9346924006,59867.21696,41.003480886910324,57.23951505760047,-30.8641478038867,91.00981938994974,-4.19932227207283,1.9336172247239045,2.1624384428756223,0.21968999611065174,1.012232346918531
278,212084,r,0.726678,54.79456292377016,-33.360467621492184,-54.45688822976812,1.062673821,23.9505093117,59867.220834,32.74328911335369,55.12719155429167,-33.448015572588176,82.55685844682569,-4.19542615906594,2.5714573494536137,1.6971129396710871,3.595747136712583,3.021389845250594
280,212086,r,0.844085,56.37846247002551,-29.4907106731786,-54.20570353238277,1.07357821151,23.7631370585,59867.221762,44.06427256431167,57.23951505760047,-30.8641478038867,90.68300426360712,-3.944241461680587,1.5442909611289575,2.530276215452498,2.059115010068963,2.870201232612308
281,212126,r,0.671491,56.779416467387534,-33.29303048900528,-65.54310590353393,1.02458195518,24.0238346067,59867.244884,16.4338608062732,55.12719155429167,-33.448015572588176,63.41743248359858,-15.281643832831751,2.3860762786068537,1.4500306011331785,2.515093940377868,1.6516915012560165
283,212710,r,0.768296,55.47362248760073,-33.03084500195342,-34.33925142291417,1.43573189147,24.3661538426,59868.131027,67.79096706619191,55.12719155429167,-33.448015572588176,129.86781705572218,28.470330135830118,2.079299348134907,1.122339690440112,2.9515751731411037,2.3665565306878764
284,212746,r,0.734533,55.10494306618799,-32.49667644955295,-29.432039794957205,1.32059991366,24.4526557325,59868.148145,70.83814554455421,55.12719155429167,-33.448015572588176,132.3442552378366,33.37754176378708,1.6790715111791576,0.9053771294165713,2.8809214993760253,2.498253735567284
286,213515,r,0.749233,59.897153829597094,-31.90383701893109,17.01054397963901,1.44234507108,24.393069047,59869.143898,119.76762391681903,60.47300237442128,-31.197781127991377,136.77264603640273,33.33044463302733,3.445009419007882,3.3079244080251633,1.8536523127969158,1.6125695970001044
288,213546,r,0.698402,57.15891971094066,-33.51212954986331,27.80913684024915,1.29003865604,24.5164053926,59869.159769,125.66006966663475,58.43974704684052,-33.82473532288669,141.8838879352058,44.12903749363747,2.6964746482370057,1.7989738607716599,2.610848530572362,1.6693676210812434
289,213547,r,0.710718,59.5555430840494,-32.53283008642571,27.87657397273605,1.3288459055,24.4875125249,59869.160216,127.77016867086887,60.47300237442128,-31.197781127991377,145.741097107806,44.19647462612436,3.3890523223505005,3.0531701581951984,2.024447141539584,1.4191330130344237
296,219922,r,0.745595,58.719555161809076,-32.3970390889797,44.75900458938381,1.35820054499,24.4161463146,59877.126438,146.05775192088277,58.43974704684052,-33.82473532288669,87.55242016679182,-11.909500729589292,2.7027470379821246,2.3352350196067158,1.5252818118592855,0.7269013449609233
298,219924,r,0.740634,58.15383275850221,-30.458894755390666,44.88963896667363,1.34339582958,24.4349293927,59877.127333,147.93851786064994,57.23951505760047,-30.8641478038867,90.3750394487243,-11.778866352299465,1.9288249198875804,2.4013467774118475,0.5570280051967559,1.5467082770903429
300,219946,r,0.741136,54.811592630667036,-32.92891581019964,45.78213532414892,1.24665555849,24.4721799287,59877.137369,143.54427930005917,55.12719155429167,-33.448015572588176,86.06101102606628,-10.88636999482418,2.176464903243369,1.3668246742077537,3.3219803091309505,2.845845415629052
301,219947,r,0.753286,56.164067050495106,-29.86989414199618,45.85054648488754,1.28157191895,24.4314002869,59877.137816,147.9643874893892,57.23951505760047,-30.8641478038867,90.17118106521676,-10.81795883408556,1.1389243567125842,2.134748417869752,1.9449037366070008,2.648889469479142
303,219949,r,0.768985,59.96668166387899,-30.979484208046532,45.9344848018742,1.32675445317,24.4011091693,59877.138716,147.71498573178044,60.47300237442128,-31.197781127991377,90.77169813029337,-10.734020517098894,3.4003572823278017,3.5328493902979585,1.6860593915624495,1.963093215418546
305,219976,r,0.74897,55.521074405286384,-29.77077244343855,47.022474359048125,1.18026512434,24.4732093302,59877.150905,147.90067277365083,54.04475968773052,-30.452706811203253,89.58166478980665,-9.646030959924975,1.2967933039921078,2.266791099074178,2.466441151756801,3.0812224913384845
307,220016,r,0.825079,59.97157138597026,-31.549863693099272,49.003361344153916,1.17615215839,24.3759622606,59877.169363,146.44984274907492,60.47300237442128,-31.197781127991377,90.32754124750795,-7.66514397481918,3.438486304588419,3.405994706520166,1.7724855193045883,1.7354405527675085
308,220017,r,0.798936,55.27415791075816,-31.10880078240756,49.09027904167526,1.11508334406,24.4341060266,59877.16982,145.72046319246212,54.04475968773052,-30.452706811203253,89.7228988863064,-7.5782262772978335,0.6312584639473604,1.0847983053405603,2.337642669155142,2.487803786881771
310,221573,g,0.659665,59.700627177329025,-30.220028650600625,-62.12953795170351,1.1167809145,25.122198452,59879.181284,35.75733181345667,60.47300237442128,-31.197781127991377,82.6348952985225,-13.25136788578568,3.2788815976235535,3.633782958551327,1.6584685366753802,2.299553192633797
313,221613,g,0.624467,59.18734028663127,-32.303589672593866,-65.52070325374432,1.06646442214,25.1897743104,59879.201109,24.475206862292154,60.47300237442128,-31.197781127991377,76.69051546981972,-16.64253318782648,3.0099460335300647,2.7154522770641005,1.649487940595254,1.0500863092648038
315,226984,z,0.71172,54.913770872277446,-32.2345482582806,-2.753405980280684,1.24537688283,23.1568369824,59886.113061,95.93863383686077,55.12719155429167,-33.448015572588176,103.99905908446307,7.091670517672738,1.5426129452838484,0.9494171398988832,2.9034776195198555,2.6243268067652306
316,226985,z,0.723349,55.7225940416519,-30.576465694951512,-2.685166706880603,1.2801324367,23.1228338573,59886.113508,98.38467244914585,57.23951505760047,-30.8641478038867,108.11965695548491,7.1599097910728196,0.4859756027633598,1.443136160907718,2.0017167908188886,2.4111346321332774
317,226986,z,0.707797,54.42347575385083,-30.48582377176182,-2.6357777449403264,1.23416121439,23.1656493122,59886.113956,98.13496656535494,54.04475968773052,-30.452706811203253,107.71016401930491,7.209298753013096,1.4492336281229197,2.0271371471507784,3.116471117048876,3.411915673221015
319,227031,z,0.597328,56.19577247526626,-30.674097703241802,-8.863485203335296,1.17330109053,23.3749018589,59886.136741,89.76374900585367,57.23951505760047,-30.8641478038867,99.37947226966178,0.9815912946181264,0.366699273126368,1.336403638563763,1.5830501591913972,2.03285973640583
320,227032,z,0.58737,54.3207877366213,-30.439185007238166,-8.813351396261348,1.14055150611,23.4068764472,59886.137189,89.64696948740597,54.04475968773052,-30.452706811203253,99.15109129252262,1.0317251016920732,1.5486662153223467,2.120860283612845,3.2121050783938827,3.5119607094079694
324,227891,i,0.66827,57.203003757954754,-31.953283276650883,-8.232773262455286,1.05608484455,23.6362664625,59887.175502,82.47168665840968,57.23951505760047,-30.8641478038867,132.8724077333882,39.27814761694186,1.400476026181515,1.021528325624238,1.1707880203155006,0.6776738717518604
327,227918,i,0.647507,56.34735632220958,-32.53013718478859,-6.105209081796,1.02781468583,23.6739877219,59887.18764,79.3660805832468,55.12719155429167,-33.448015572588176,121.2734501287598,41.40571179760115,1.558373095081389,0.6060656179970586,2.0773388924806477,1.494608998955565
328,227922,i,0.664575,54.36279344982196,-30.537504564882617,-4.555702020644202,1.02114788507,23.6411662876,59887.189549,87.9248115443984,54.04475968773052,-30.452706811203253,135.26026664037542,42.95521885875295,1.4808089432041351,2.024085801819944,3.1591130593831713,3.435404805931358
329,227924,i,0.668351,57.189453860665765,-30.57623651183346,-4.478008943624462,1.03117852275,23.6484253141,59887.190461,88.62647561558319,57.23951505760047,-30.8641478038867,134.5764415118868,43.03291193577269,1.1061965557290925,1.7493388805391292,0.815119722012356,1.5832984311592753
343,238587,z,0.991241,55.26857235938506,-30.835958280366263,66.12568938962296,1.43508567112,22.7150436123,59909.026934,169.34012135776996,57.23951505760047,-30.8641478038867,104.34529748006062,0.7256510475331875,0.6485807986502538,1.320824640584307,2.348976633005006,2.6053248976805876
346,238619,z,0.838655,55.556034856404864,-29.896192904792684,67.64952794155289,1.28386555103,23.0696042997,59909.041457,170.43470894735307,54.04475968773052,-30.452706811203253,103.76122430370425,2.249489599463125,1.168275872109746,2.1379775376838275,2.3784503488703503,2.969533417077087
349,238624,z,0.83674,53.988192566949614,-32.205957664303575,67.83573922497041,1.27859651929,23.0765892018,59909.043698,167.08209570738214,55.12719155429167,-33.448015572588176,100.31339347572502,2.4357008828806426,2.0952208057660817,1.716564312943518,3.6231204993857364,3.4044146995907236
352,240845,z,1.229505,59.62245860091623,-30.720908355103994,4.109253306678265,1.26141954468,22.6597267035,59912.054799,104.82310241922107,60.47300237442128,-31.197781127991377,98.22169645304092,-1.9392329533997843,3.1219451188767873,3.347027657583959,1.4204229501950227,1.8855501473034229
360,242980,z,0.891734,59.7696861338911,-31.579886681564126,4.208947963031028,1.31449348234,22.8608396937,59915.037001,104.99259164900639,60.47300237442128,-31.197781127991377,108.02110821472242,6.752021136719186,3.272979531314181,3.2314269856051316,1.6196250079550287,1.5617496836954032
361,242981,z,0.874855,59.27392973090221,-33.31514665989733,4.260514164592801,1.27261120669,22.8983127176,59915.037447,102.72137664745861,58.43974704684052,-33.82473532288669,104.06174066725038,6.803587338280961,3.6109791800558537,3.053811221114092,2.553956090015791,1.6970018750708957
362,242982,z,0.870088,56.620825411525885,-29.94386299334757,4.32852425487483,1.26121493127,22.9065694595,59915.037903,106.09859924745987,57.23951505760047,-30.8641478038867,107.43692044680702,6.871597428562989,1.1839400321609928,2.1239084241164945,1.5900584797880708,2.371866198142495
364,243025,z,0.852118,59.881680872291696,-32.56193634241835,20.94441490522773,1.19923233922,22.9832201764,59915.059919,117.4986279675353,60.47300237442128,-31.197781127991377,122.10945284763521,23.48748807891589,3.6503427899903187,3.329283655555874,2.235580488747347,1.6871446086832291
365,243031,z,0.833141,56.547202077846485,-30.35954387371498,21.154002866686586,1.15455637823,23.0183300381,59915.062614,119.89885280685058,57.23951505760047,-30.8641478038867,121.53552102425267,23.697076040374746,0.7947666966220301,1.7059412501450844,1.4040165920545997,2.0580925916256656
366,244023,i,0.738166,56.0476197466023,-32.07446385032105,105.23487175278073,1.03406029598,23.549897559,59916.197901,18.30792025154539,55.12719155429167,-33.448015572588176,343.93298531728857,66.32777160396559,1.0752300745048358,0.08470179337430131,1.9806996075768444,1.656691235849106
372,250362,r,0.609585,55.461274593542704,-31.01672646473004,-32.870646002434846,1.00637878401,24.4308919299,59926.150103,239.79316871455782,57.23951505760047,-30.8641478038867,289.3215703701737,16.0750184917494,0.4620397020544718,1.0852510772439918,2.175938551183101,2.3772065676006053
374,250395,r,0.617319,56.89876517701466,-31.05299469316182,-34.96005119393842,1.01911518043,24.3431503179,59926.16514,235.35632040126296,57.23951505760047,-30.8641478038867,283.6954113008865,13.98561330024583,0.7719968999741713,1.218074613782358,0.9451630090291809,1.3333826988469704
375,250396,r,0.621629,54.66122011476489,-31.032597395655163,-34.87800363767568,1.03067665614,24.3254134065,59926.165589,234.14787623889308,54.04475968773052,-30.452706811203253,280.6716265370836,14.067660856508564,1.1478181528105085,1.4961109401881798,2.8614817351681046,3.006018928503376
376,252380,r,0.898838,54.51446544563451,-32.6895913391735,-39.74631143134326,1.00305292679,24.3685545833,59929.125771,261.5716472965549,55.12719155429167,-33.448015572588176,357.37921614919827,45.998770666487886,2.1087718815192984,1.431993772422841,3.4087366121340787,3.0242334619951015
381,254318,g,0.676002,58.15056209367294,-31.27071865531153,-53.30191990634341,1.00780916028,25.148375709,59932.090139,32.12211771423043,57.23951505760047,-30.8641478038867,65.29787996721794,-21.50877833343159,1.860538069138193,1.9708353817174695,0.29982805445915645,0.7404615064497534
385,254357,g,0.572293,56.1436178526379,-33.257220626809605,-65.07883820213942,1.00201569543,25.3296586377,59932.113189,276.12548563856063,55.12719155429167,-33.448015572588176,292.7388052518929,-33.285696629227616,2.2604939957713652,1.263024905967893,2.750590922245179,2.006137107711659
386,254360,g,0.572207,55.13544600661552,-31.361417874280736,-60.09863175108279,1.0018353859,25.3245485285,59932.115316,231.70777901121573,54.04475968773052,-30.452706811203253,243.9446307987413,-28.30549017817098,0.8232327889387938,0.974198981742931,2.477166833046659,2.5198611391751498
387,254373,g,0.583673,56.90897766120905,-30.932730851963857,-63.81970615155993,1.00176623373,25.3049723673,59932.123833,214.75448790129184,57.23951505760047,-30.8641478038867,247.12941670297593,-32.02656457864811,0.7823158701536268,1.3191390989504308,0.9379299342097019,1.4159765585926967
388,254378,g,0.585576,55.48728745406637,-32.23374611736742,-61.90826165122399,1.00669556045,25.3045200375,59932.126163,225.4399177149514,55.12719155429167,-33.448015572588176,265.5330502656961,-30.11512007831217,1.3087182228462182,0.49316244276023197,2.469840132947431,2.140927573008692
389,256348,i,0.58702,57.680520828357196,-32.024559226365156,44.74324825001771,1.002283299,24.2418968198,59935.092525,113.7472274692766,57.23951505760047,-30.8641478038867,84.36832181191129,3.2261534570431265,1.7612976717047006,1.4251688422238482,1.0601415181087595,0.27200828694111706
390,256393,i,0.624621,56.44033810940793,-31.858286874218187,53.97440047048845,1.00170546258,24.1757577353,59935.115449,344.0381600700889,57.23951505760047,-30.8641478038867,291.4972057098444,12.457305677513872,0.9369240960953329,0.3996824335627165,1.5835668328909287,1.3312415360600816
391,257717,r,0.740155,59.28862017453667,-33.35978007213803,34.20088211539007,1.00927702595,24.5764002508,59937.080009,104.96130813848295,58.43974704684052,-33.82473532288669,65.28785320580316,0.0,3.6486990599991356,3.083762320868008,2.5995623864011,1.739336274231538
