obsHistID,filter,FWHMeff,descDitheredRA,descDitheredDec,airmass,fiveSigmaDepth,expMJD,d1,d2,d3,d4
197707,z,0.776953,59.7432652554538,-32.7241979899994,1.02806766876,22.9668943652,59844.398966,3.61631562426224,3.2435426347098035,2.272577123658082,1.6409212231864536
199498,r,1.141655,54.62732309938375,-31.541326621951818,1.30910106405,23.9846847729,59849.200835,1.2921053759336134,1.2538869778869566,2.9329637667495736,2.9036477320144902
200736,u,1.168589,56.78602736145627,-31.15469470179754,1.27544485551,23.1709388833,59851.209934,0.6907528146671428,1.078398872786062,1.0511718592047175,1.3357055126606838
200737,u,1.147667,56.85577547589422,-33.382068130368616,1.2369799512,23.2420007975,59851.210381,2.4896945524268834,1.5584496351081571,2.5713046860691344,1.684435132585173
200739,u,1.141379,55.081543105662874,-30.33169812487162,1.22586590787,23.2478427779,59851.211277,1.0347635515572469,1.8441184258617298,2.597668194251481,3.003027706072576
200747,u,1.337951,55.573448617255586,-30.16892081527496,1.2095247781,23.0801948987,59851.214891,0.9085870803483719,1.8671562255615362,2.248146214714203,2.7695624887892434
204560,i,0.770315,56.0475245839848,-29.6860319855387,1.03371253914,23.6658574915,59857.270599,1.3146079197988194,2.3143276396082824,2.1366976736910503,2.8572233393144844
204593,i,0.697574,59.741285553918374,-31.93225572556958,1.02490963979,23.8188930372,59857.28604,3.3242922389958673,3.1745260178208055,1.7535256403795974,1.4787755585930318
204594,i,0.693308,56.37025243367642,-29.65944674384463,1.01464905376,23.8271418041,59857.286489,1.3781158090745764,2.3620419440246914,1.9431013689976202,2.7269149010661278
204595,i,0.690368,55.677598858702744,-30.4423935708909,1.00721767327,23.8304477894,59857.286937,0.6226871773121982,1.5818164017380127,2.072839239534686,2.523864368033851
204661,i,0.642603,55.163627054715064,-29.50148227972706,1.00275695454,23.9839444962,59857.322599,1.6635729187227604,2.599819695608628,2.8718886644906116,3.490289378249599
206053,y,0.766965,55.22298006400064,-29.969302319451376,1.32527482514,22.1813624879,59859.170835,1.2291000900104616,2.1371432819744327,2.6055417122952984,3.1289282617432077
206067,y,0.74843,55.17718586086752,-30.2479316952235,1.28867289817,22.221222455,59859.177104,1.0329241290396478,1.8883321681866543,2.542777147793481,2.984596352638711
206068,y,0.764867,57.841384141499496,-31.57576138543918,1.33660147603,22.1856255266,59859.177552,1.6755843451554984,1.6216341083166976,0.5915016012913276,0.44514690579173527
206072,y,0.780292,59.225051433639656,-32.20229073441474,1.3822060803,22.1422352356,59859.179344,2.9982388698932674,2.739351952142802,1.5918801783730359,1.0572808375460365
207796,y,0.960739,58.39753066565296,-30.43500241533371,1.34981498203,21.8070030884,59861.170016,2.137129275334055,2.579258021942577,0.6603159201481755,1.601493747585457
207799,y,0.935309,55.48850668459125,-30.239165440958,1.29026785565,21.8448669077,59861.171358,0.8789862840073179,1.8144556489823505,2.291243901475382,2.778913592190849
209034,z,0.631457,58.621405151543534,-31.082616611170085,1.01055883292,23.0293086174,59862.339668,2.247475294478857,2.415046868816037,0.5387883061842345,1.0592713240339815
209035,z,0.634868,58.14348677823553,-31.620566685018414,1.01937205994,23.0132478631,59862.340116,1.93356301613649,1.860594302671952,0.6325591250465641,0.3985443698818435
209081,z,0.694539,58.82294001873152,-33.19052833945638,1.04766492706,22.9223569762,59862.363069,3.242812547402268,2.6595056596504434,2.2987658297706335,1.3776848673946507
209084,z,0.691424,59.43182640838303,-32.27282183899534,1.03997051946,22.9294012895,59862.364431,3.1868080623655533,2.9186658923146753,1.7623852275271747,1.2427524414060387
209085,z,0.698217,56.73643340232157,-30.11099478218723,1.05672185285,22.883372509,59862.36488,1.0920092186481618,1.991550207038805,1.4050764743407165,2.177112731450211
209086,z,0.706281,54.94781605666435,-30.54741673473838,1.07679318116,22.8422343912,59862.365329,1.0109840613318253,1.7084023911763513,2.661093981552534,2.985644803119803
211142,i,0.95533,58.7534190473381,-32.61791431900264,1.31586960887,23.1939031757,59866.163377,2.844578486937756,2.4076832977489953,1.7399780102065294,0.8872926118166744
211146,i,0.929652,55.68683716510343,-32.66294880169992,1.25693293448,23.2394863411,59866.165311,1.6840956222539527,0.7138061264835084,2.574287372027222,2.06386057859773
211147,i,0.945352,56.139770682946384,-30.895660482618894,1.29315135207,23.1892658792,59866.165757,0.1589216993384249,1.1107579129716867,1.5987887778915935,1.933359562605259
211180,i,0.85779,57.94738038248877,-32.12620193922136,1.21819318201,23.2758104448,59866.180599,2.0053236274118706,1.6551299962103068,1.1270939949041705,0.133848734914555
211197,i,0.798233,55.079879182998035,-32.4241972884689,1.15896465348,23.3838655013,59866.188413,1.6251028593721382,0.8865608897391047,2.8632628534679583,2.5067221512661635
211229,i,0.913459,56.3373994371232,-32.26800899351624,1.1110181323,23.2648294,59866.203465,1.3001392197894908,0.39173942339894424,1.9003830609713965,1.4331664920703149
211303,i,0.829012,57.21588617264775,-29.906506145105038,1.04719133209,23.3809702845,59866.237653,1.5146816790195048,2.3387468514808925,1.2855323239901228,2.1988164271397386
211342,i,0.821924,56.12708851304938,-31.73750737100461,1.02012774767,23.4009106815,59866.256587,0.7454473559611589,0.28381590842292775,1.760989460575167,1.6120797955342954
211472,i,0.759957,55.70897021412892,-30.027285648318617,1.0173440422,23.4884834814,59866.318412,1.0045062979886379,1.9884169976071693,2.200341427480125,2.78317480466131
212046,r,0.843175,58.86013077854136,-31.594783584237522,1.15307059846,23.8215098397,59867.202886,2.5151782213133806,2.464335491116374,0.945479013428608,0.8358298303073245
212047,r,0.827814,57.83971543515273,-31.685826577883812,1.12249674304,23.8674069097,59867.203335,1.7143653839965953,1.594077780004639,0.6993551519988613,0.3424102179788844
212076,r,0.73556,58.25595760044612,-31.01156984457386,1.0849055136,23.9346924006,59867.21696,1.9336172247239045,2.1624384428756223,0.21968999611065174,1.012232346918531
212084,r,0.726678,54.79456292377016,-33.360467621492184,1.062673821,23.9505093117,59867.220834,2.5714573494536137,1.6971129396710871,3.595747136712583,3.021389845250594
212086,r,0.844085,56.37846247002551,-29.4907106731786,1.07357821151,23.7631370585,59867.221762,1.5442909611289575,2.530276215452498,2.059115010068963,2.870201232612308
212126,r,0.671491,56.779416467387534,-33.29303048900528,1.02458195518,24.0238346067,59867.244884,2.3860762786068537,1.4500306011331785,2.515093940377868,1.6516915012560165
212710,r,0.768296,55.47362248760073,-33.03084500195342,1.43573189147,24.3661538426,59868.131027,2.079299348134907,1.122339690440112,2.9515751731411037,2.3665565306878764
212746,r,0.734533,55.10494306618799,-32.49667644955295,1.32059991366,24.4526557325,59868.148145,1.6790715111791576,0.9053771294165713,2.8809214993760253,2.498253735567284
213515,r,0.749233,59.897153829597094,-31.90383701893109,1.44234507108,24.393069047,59869.143898,3.445009419007882,3.3079244080251633,1.8536523127969158,1.6125695970001044
213546,r,0.698402,57.15891971094066,-33.51212954986331,1.29003865604,24.5164053926,59869.159769,2.6964746482370057,1.7989738607716599,2.610848530572362,1.6693676210812434
213547,r,0.710718,59.5555430840494,-32.53283008642571,1.3288459055,24.4875125249,59869.160216,3.3890523223505005,3.0531701581951984,2.024447141539584,1.4191330130344237
219916,u,0.812063,57.06843926055026,-30.759181935818734,1.3774411728,23.4979844821,59877.122191,0.9480754102346619,1.5399999540999296,0.8349873140569727,1.4738001887308292
219922,r,0.745595,58.719555161809076,-32.3970390889797,1.35820054499,24.4161463146,59877.126438,2.7027470379821246,2.3352350196067158,1.5252818118592855,0.7269013449609233
219924,r,0.740634,58.15383275850221,-30.458894755390666,1.34339582958,24.4349293927,59877.127333,1.9288249198875804,2.4013467774118475,0.5570280051967559,1.5467082770903429
219946,r,0.741136,54.811592630667036,-32.92891581019964,1.24665555849,24.4721799287,59877.137369,2.176464903243369,1.3668246742077537,3.3219803091309505,2.845845415629052
219947,r,0.753286,56.164067050495106,-29.86989414199618,1.28157191895,24.4314002869,59877.137816,1.1389243567125842,2.134748417869752,1.9449037366070008,2.648889469479142
219949,r,0.768985,59.96668166387899,-30.979484208046532,1.32675445317,24.4011091693,59877.138716,3.4003572823278017,3.5328493902979585,1.6860593915624495,1.963093215418546
219976,r,0.74897,55.521074405286384,-29.77077244343855,1.18026512434,24.4732093302,59877.150905,1.2967933039921078,2.266791099074178,2.466441151756801,3.0812224913384845
220016,r,0.825079,59.97157138597026,-31.549863693099272,1.17615215839,24.3759622606,59877.169363,3.438486304588419,3.405994706520166,1.7724855193045883,1.7354405527675085
220017,r,0.798936,55.27415791075816,-31.10880078240756,1.11508334406,24.4341060266,59877.16982,0.6312584639473604,1.0847983053405603,2.337642669155142,2.487803786881771
221573,g,0.659665,59.700627177329025,-30.220028650600625,1.1167809145,25.122198452,59879.181284,3.2788815976235535,3.633782958551327,1.6584685366753802,2.299553192633797
221613,g,0.624467,59.18734028663127,-32.303589672593866,1.06646442214,25.1897743104,59879.201109,3.0099460335300647,2.7154522770641005,1.649487940595254,1.0500863092648038
226984,z,0.71172,54.913770872277446,-32.2345482582806,1.24537688283,23.1568369824,59886.113061,1.5426129452838484,0.9494171398988832,2.9034776195198555,2.6243268067652306
226985,z,0.723349,55.7225940416519,-30.576465694951512,1.2801324367,23.1228338573,59886.113508,0.4859756027633598,1.443136160907718,2.0017167908188886,2.4111346321332774
226986,z,0.707797,54.42347575385083,-30.48582377176182,1.23416121439,23.1656493122,59886.113956,1.4492336281229197,2.0271371471507784,3.116471117048876,3.411915673221015
227031,z,0.597328,56.19577247526626,-30.674097703241802,1.17330109053,23.3749018589,59886.136741,0.366699273126368,1.336403638563763,1.5830501591913972,2.03285973640583
227032,z,0.58737,54.3207877366213,-30.439185007238166,1.14055150611,23.4068764472,59886.137189,1.5486662153223467,2.120860283612845,3.2121050783938827,3.5119607094079694
227891,i,0.66827,57.203003757954754,-31.953283276650883,1.05608484455,23.6362664625,59887.175502,1.400476026181515,1.021528325624238,1.1707880203155006,0.6776738717518604
227918,i,0.647507,56.34735632220958,-32.53013718478859,1.02781468583,23.6739877219,59887.18764,1.558373095081389,0.6060656179970586,2.0773388924806477,1.494608998955565
227922,i,0.664575,54.36279344982196,-30.537504564882617,1.02114788507,23.6411662876,59887.189549,1.4808089432041351,2.024085801819944,3.1591130593831713,3.435404805931358
227924,i,0.668351,57.189453860665765,-30.57623651183346,1.03117852275,23.6484253141,59887.190461,1.1061965557290925,1.7493388805391292,0.815119722012356,1.5832984311592753
238587,z,0.991241,55.26857235938506,-30.835958280366263,1.43508567112,22.7150436123,59909.026934,0.6485807986502538,1.320824640584307,2.348976633005006,2.6053248976805876
238619,z,0.838655,55.556034856404864,-29.896192904792684,1.28386555103,23.0696042997,59909.041457,1.168275872109746,2.1379775376838275,2.3784503488703503,2.969533417077087
238624,z,0.83674,53.988192566949614,-32.205957664303575,1.27859651929,23.0765892018,59909.043698,2.0952208057660817,1.716564312943518,3.6231204993857364,3.4044146995907236
240845,z,1.229505,59.62245860091623,-30.720908355103994,1.26141954468,22.6597267035,59912.054799,3.1219451188767873,3.347027657583959,1.4204229501950227,1.8855501473034229
242274,y,0.865422,57.29818678036166,-31.419687682045545,1.27067281666,22.1281348781,59914.038822,1.1869682739053267,1.247562765765018,0.7324106667016731,0.8325982681079364
242275,y,0.850111,54.714770506642644,-33.189840790102224,1.23279892731,22.1739993738,59914.039268,2.445521188314724,1.6087516797205434,3.54099448579662,3.0125157258259083
242277,y,0.845461,54.22561023454816,-30.896176144634516,1.22172940067,22.1858133116,59914.040165,1.5252973900661189,1.8734145665681015,3.2385523442637574,3.4036757179788815
242980,z,0.891734,59.7696861338911,-31.579886681564126,1.31449348234,22.8608396937,59915.037001,3.272979531314181,3.2314269856051316,1.6196250079550287,1.5617496836954032
242981,z,0.874855,59.27392973090221,-33.31514665989733,1.27261120669,22.8983127176,59915.037447,3.6109791800558537,3.053811221114092,2.553956090015791,1.6970018750708957
242982,z,0.870088,56.620825411525885,-29.94386299334757,1.26121493127,22.9065694595,59915.037903,1.1839400321609928,2.1239084241164945,1.5900584797880708,2.371866198142495
243025,z,0.852118,59.881680872291696,-32.56193634241835,1.19923233922,22.9832201764,59915.059919,3.6503427899903187,3.329283655555874,2.235580488747347,1.6871446086832291
243031,z,0.833141,56.547202077846485,-30.35954387371498,1.15455637823,23.0183300381,59915.062614,0.7947666966220301,1.7059412501450844,1.4040165920545997,2.0580925916256656
244023,i,0.738166,56.0476197466023,-32.07446385032105,1.03406029598,23.549897559,59916.197901,1.0752300745048358,0.08470179337430131,1.9806996075768444,1.656691235849106
246615,y,0.789002,56.01321597703768,-31.494458674310117,1.09023546477,22.1499290535,59920.070124,0.4945877499783334,0.5056662295574141,1.7690481111718523,1.7634965156211322
246616,y,0.798783,58.91914236038605,-31.07740269523439,1.11314917303,22.1272211579,59920.070572,2.5023023532455424,2.653378179361042,0.7913310692652049,1.2103005369676023
250362,r,0.609585,55.461274593542704,-31.01672646473004,1.00637878401,24.4308919299,59926.150103,0.4620397020544718,1.0852510772439918,2.175938551183101,2.3772065676006053
250395,r,0.617319,56.89876517701466,-31.05299469316182,1.01911518043,24.3431503179,59926.16514,0.7719968999741713,1.218074613782358,0.9451630090291809,1.3333826988469704
250396,r,0.621629,54.66122011476489,-31.032597395655163,1.03067665614,24.3254134065,59926.165589,1.1478181528105085,1.4961109401881798,2.8614817351681046,3.006018928503376
252380,r,0.898838,54.51446544563451,-32.6895913391735,1.00305292679,24.3685545833,59929.125771,2.1087718815192984,1.431993772422841,3.4087366121340787,3.0242334619951015
254318,g,0.676002,58.15056209367294,-31.27071865531153,1.00780916028,25.148375709,59932.090139,1.860538069138193,1.9708353817174695,0.29982805445915645,0.7404615064497534
254357,g,0.572293,56.1436178526379,-33.257220626809605,1.00201569543,25.3296586377,59932.113189,2.2604939957713652,1.263024905967893,2.750590922245179,2.006137107711659
254360,g,0.572207,55.13544600661552,-31.361417874280736,1.0018353859,25.3245485285,59932.115316,0.8232327889387938,0.974198981742931,2.477166833046659,2.5198611391751498
254373,g,0.583673,56.90897766120905,-30.932730851963857,1.00176623373,25.3049723673,59932.123833,0.7823158701536268,1.3191390989504308,0.9379299342097019,1.4159765585926967
254378,g,0.585576,55.48728745406637,-32.23374611736742,1.00669556045,25.3045200375,59932.126163,1.3087182228462182,0.49316244276023197,2.469840132947431,2.140927573008692
256348,i,0.58702,57.680520828357196,-32.024559226365156,1.002283299,24.2418968198,59935.092525,1.7612976717047006,1.4251688422238482,1.0601415181087595,0.27200828694111706
256393,i,0.624621,56.44033810940793,-31.858286874218187,1.00170546258,24.1757577353,59935.115449,0.9369240960953329,0.3996824335627165,1.5835668328909287,1.3312415360600816
257717,r,0.740155,59.28862017453667,-33.35978007213803,1.00927702595,24.5764002508,59937.080009,3.6486990599991356,3.083762320868008,2.5995623864011,1.739336274231538
